course_id,department,semester,course_code,course_name,lecture_hours,tutorial_hours,practical_hours,self_study_hours,credits,faculty_ids,is_elective,basket_id,combined,enrollment,section_id
1,CSE,2A_premid,CS162,Optimization,3,1,0,0,2,10,FALSE,,FALSE,84,1
2,CSE,2A_premid,CS164,Data Structures & Algorithms,3,0,2,0,4,46,FALSE,,FALSE,84,1
3,CSE,2A_premid,CS163,Computer Architecture,3,1,0,0,2,24,FALSE,,FALSE,84,1
4,CSE,2A_premid,CS165,Mathematical foundations of Computing,3,0,2,0,3,4,FALSE,,FALSE,84,1
5,CSE,2A_premid,HS204 / HS153,Economics (HSS / I&E),3,0,0,0,3,5;9,FALSE,,FALSE,84,1
6,CSE,2A_premid,ASD151,Introduction to Design,3,1,0,0,2,30,TRUE,B1,TRUE,28,1
7,CSE,2A_premid,HS151,Introduction to Personal Finance,3,1,0,0,2,32,TRUE,B1,TRUE,28,1
8,CSE,2A_premid,AB103,Introduction to Internet of Things,3,1,0,0,2,12,TRUE,B1,TRUE,28,1
9,CSE,2A_premid,AB104,Concurrency and Computation,3,1,0,0,2,22,TRUE,B2,TRUE,28,1
10,CSE,2A_premid,AB105,Computer Intensive Statistical Methods,3,1,0,0,2,29,TRUE,B2,TRUE,28,1
11,CSE,2A_premid,AB106,Industry Insights Program Part 1,3,1,0,0,2,44;45,TRUE,B2,TRUE,28,1
12,CSE,2B_premid,CS162,Optimization,3,1,0,0,2,10,FALSE,,FALSE,84,2
13,CSE,2B_premid,CS164,Data Structures & Algorithms,3,0,2,0,4,39,FALSE,,FALSE,84,2
14,CSE,2B_premid,CS163,Computer Architecture,3,1,0,0,2,46,FALSE,,FALSE,84,2
15,CSE,2B_premid,CS165,Mathematical foundations of Computing,2,0,2,0,3,4,FALSE,,FALSE,84,2
16,CSE,2B_premid,HS204 / HS153,Economics (HSS / I&E),3,0,0,0,3,5;9,FALSE,,FALSE,84,2
17,CSE,2B_premid,ASD151,Introduction to Design,3,1,0,0,2,30,TRUE,B1,TRUE,28,2
18,CSE,2B_premid,HS151,Introduction to Personal Finance,3,1,0,0,2,32,TRUE,B1,TRUE,28,2
19,CSE,2B_premid,AB103,Introduction to Internet of Things,3,1,0,0,2,12,TRUE,B1,TRUE,28,2
20,CSE,2B_premid,AB104,Concurrency and Computation,3,1,0,0,2,22,TRUE,B2,TRUE,28,2
21,CSE,2B_premid,AB105,Computer Intensive Statistical Methods,3,1,0,0,2,29,TRUE,B2,TRUE,28,2
22,CSE,2B_premid,AB106,Industry Insights Program Part 1,3,1,0,0,2,44;45,TRUE,B2,TRUE,28,2
23,CSE,2A_postmid,MA202,Linear Algebra,3,1,0,0,2,33,FALSE,,FALSE,84,1
24,CSE,2A_postmid,CS163,Data Structures & Algorithms,3,0,2,0,4,46,FALSE,,FALSE,84,1
25,CSE,2A_postmid,HS204,Economics/ Innovation and Entrepreneurship,3,0,0,0,3,5,FALSE,,TRUE,84,1
26,CSE,2A_postmid,HS153/ New,Innovation and Entrepreneurship,3,0,0,0,3,9,FALSE,,TRUE,84,1
27,CSE,2A_postmid,CS165,Mathematical foundations of Computing,3,0,0,0,3,4,FALSE,,FALSE,84,1
28,CSE,2A_postmid,New,Visual Design-PAPC,1.5,1,0,0,2,30,FALSE,,TRUE,84,1
29,CSE,2A_postmid,AB107,Data Science with Python,3,1,0,0,2,1,TRUE,B1,TRUE,28,1
30,CSE,2A_postmid,AB108,Introduction to Digital VLSI Design,3,1,0,0,2,23,TRUE,B1,TRUE,28,1
31,CSE,2A_postmid,AB106,Industry Insights Program Part 1,3,1,0,0,2,44;45,TRUE,B1,TRUE,28,1
32,CSE,2A_postmid,AB109,Linux for Engineers,3,1,0,0,2,31,TRUE,B1,TRUE,28,1
33,CSE,2A_postmid,AB201,Introduction to Holistic Personality Development,3,1,0,0,2,47;8,TRUE,B1,TRUE,28,1
34,CSE,2A_postmid,AB202,Photography101,3,1,0,0,2,24,TRUE,B1,TRUE,28,1
35,CSE,2B_postmid,MA202,Linear Algebra,3,1,0,0,2,34,FALSE,,FALSE,84,2
36,CSE,2B_postmid,CS163,Data Structures & Algorithms,3,0,2,0,4,39,FALSE,,FALSE,84,2
